MWM International Indústria de Motores da América do Sul Ltda;2005-05-05;1;5617;5000; 355800; 5.93;;85243;96379;88736
Condomínio Conjunto Zarvos;2011-04-25;1;563;563; 124986; 9.25; 9.25;9630;9659;9012
Condomínio Edifício Burity;2011-05-04;1;510;510; 113220; 9.25; 9.25;7673;8076;7774
Condomínio Edifício Santa Catarina;2011-05-10;1;1217;1217; 254402; 8.71; 8.71;14739;17177;17328
Associação Educacional Nove de Julho - Uninove;2011-05-13;1;2800;2800; 585312; 8.71; 8.71;35582;38527;34900
Associação Educacional Nove de Julho - Uninove;2011-05-13;1;1200;1200; 250848; 8.71; 8.71;18427;22369;22546
Associação Educacional Nove de Julho - Uninove;2011-05-13;1;3600;3600; 705024; 8.16; 8.16;40557;39284;33090
Viscofan do Brasil Sociedade Comercial e Industrial Ltda;2010-08-31;10;54000;54000; 40302720; 3.39; 2.14;;;
Condomínio Edifício New England;2011-05-26;1;523;; 116106; 9.25; 9.25;8293;8452;8365
Condomínio Edifício José Paulino Nogueira;2011-05-27;1;573;; 127206; 9.25; 9.25;9064;9251;9911
Condomínio Edifício Mykonos;2011-05-26;1;1200;1100; 229944; 8.71; 8.71;14400;10260;12461
Condomínio São Paulo Trade Building;2011-05-30;1;520;520; 115440; 9.25; 9.25;7601;7365;7598
São Paulo Golf Club;2011-06-01;1;1500;1500; 313560; 8.71; 8.71;18000;10877;17549
Eli Lilly do Brasil ;2011-04-19;5;1088;1088; 1137178; 8.71; 8.71;;;
Condomínio Edifício Caesar Towers Paulista;2011-06-14;1;1622;1622; 339063; 8.71; 8.71;24986;30055;31238
Condomínio Edifício Padre João Manoel;2011-06-02;1;700;900; 199800; 9.25; 9.25;9607;9676;9868
Jaguaré Business Park;2011-06-07;1;4000;4000; 842112; 8.16;;;;
Nacco Materials Handling Group Brasil SA;2011-07-13;5;530;530; 588300; 9.25; 9.25;;;
Serviço Federal de Processamento de Dados - Serpro;2011-07-14;5;2005;2005; 2095626; 8.71; 8.71;;;
Biosintética Farmacêutica Ltda;2011-05-20;2;3001;3001; 1287098; 8.16; 8.16;;;
Condomínio Stadium;2011-06-30;1;3200;3200; 451584; 8.16; 8.16;;;
Condomínio Edifício Itaim Center;2011-07-08;1;1070;1070; 223673; 8.71; 8.71;16123;12798;9980
Associação dos Funcionários Públicos do Estado de São Paulo - AFPESP;2011-07-25;1;3898;3317; 513472; 6.45; 6.45;46776;46776;16626
Indústria Brasileira de Artigos Refratários IBAR LTDA;2011-07-31;1;2185;2185; 456752; 8.71; 8.71;36164;24191;22989
Pilkington Brasil Ltda;2011-08-01;1;1001;2000; 418080; 8.71;;15503;15249;10910
Torre 2000 Ed Julio de A Prado Penteado;2011-08-18;1;683;683; 151626; 9.25; 9.25;11077;11393;9922
Condomínio Edifício Bolsa de Cereais de São Paulo;2011-08-18;1;500;500; 112998; 9.25; 9.25;9647;9303;7281
Condomínio Edifício International Plaza II;2011-08-26;1;1750;1200; 250858; 8.71; 8.71;13485;24109;23641
Condomínio Edifício Contemporary Tower;2011-08-15;1;500;; 111000; 9.25; 9.25;;;
Edifício Vila Olímpia Corporate Plaza;2011-08-17;1;590;590; 130980; 9.25; 9.25;8243;7837;7718
Congregação das Filhas de Nossa Senhora do Monte Calvário- Hospital Santa Virgínia;2011-08-03;1;2065;; 431678; 8.71; 8.71;31613;30768;33358
Operadora de Shopping Center Eldorado SC Ltda;2011-08-30;1;20001;20001; 2436122; 6.87; 3.28;250047;254796;250245
Keiper Tecnologia de Assentos Automotivos Ltda;2011-09-01;1;1100;1800; 376272; 8.71; 8.71;13200;8132;13139
Tam Linhas Aéreas SA;2011-07-22;3;1800;1800; 1128816; 8.71; 8.71;;;
Kimberly-Clark Brasil Indústria e Comércio de Produtos de Higiene Ltda;2011-09-01;1;3780;3780; 1126080; 8.16; 8.16;68319;75493;81715
Condomínio Corporate Park;2011-09-22;1;1891;1500; 313560; 8.71; 8.71;22692;14416;22064
Condomínio Edifício Jardins Residence Service;2011-09-02;1;1001;1400; 292656; 8.71; 8.71;12012;7973;16083
Carlisa SA Empreendimentos e Participações ;2011-09-30;1;2090;3000; 627840; 8.72; 8.72;25080;22849;30680
Condomínio Edifício R Monteiro;2011-09-22;1;650;650; 154128; 9.88; 9.88;10100;11632;9981
Vertical Empreendimentos Esportivos LTDA;2011-10-01;5;1200;1200; 1339200; 9.30; 9.30;16317;12886;12468
Condomínio Edifício Pedroso de Moraes 1217;2011-09-26;1;1670;1670; 372744; 9.30; 9.30;;;
Esho - Empresa de Serviços Hospitalares SA;2011-10-05;1;1600;1345; 300204; 9.30; 9.30;8213;30290;34325
WS Lazzuri Empreendimentos e Consultoria Ltda ;2011-09-27;1;500;500; 100080; 8.34; 8.34;5953;5422;5694
Condomínio Edifício First Office Flat;2011-11-03;1;614;614; 145592; 9.88; 9.88;9780;9342;8706
Vale Soluções em Energia - VSE;2011-10-31;2;500;2000; 257760; 5.37;;28918;12115;5468
Condomínio Edifício Wilson Mendes Caldeira;2011-11-23;1;1054;1015; 226548; 9.30; 9.30;12648;2606;15872
Festo Brasil Ltda;2011-11-22;1;1300;1300; 290160; 9.30; 9.30;20199;18993;16988
C&A Modas Ltda;2011-11-29;1;1689;2809; 447213; 8.92; 8.92;24141;25751;19492
Condomínio Edifício Joaquim Floriano 100;2011-12-12;1;506;506; 119983; 9.88; 9.88;6757;6902;6981
ML Gomes Advogados Associados;2011-12-06;1;500;500; 118560; 9.88; 9.88;6568;6469;6493
"Associação Brasileira ""A Hebraica"" de São Paulo";2011-12-20;1;10001;10001; 1963396; 8.18; 8.18;136631;136978;123264
"Igreja Pentecostal ""Deus é Amor""";2011-12-28;1;1300;1300; 290160; 9.30; 9.30;21766;25396;27508
Voith Paper Máquinas e Equipamentos;2011-12-08;1;1001;10001; 981698; 8.18;;83342;39596;15445
Dou-Tex SA Indústria Têxtil;2011-12-28;1;3000;5000; 1086960; 8.72;;55272;52732;54357
Campo Belo Medical Center;2011-12-20;5;750;750; 889200; 9.88; 9.88;;;
Edifícios Dallas Office Center e Houston Office Center;2012-01-06;1;500;500; 118560; 9.88; 9.88;6911;7792;6488
Associação Atlética Ferroviária;2011-12-27;2;500;500; 136800; 5.70; 5.70;6635;7234;9453
Alsco Toalheiros Brasil;2011-12-30;2;2500;3200; 1339392; 8.72; 8.72;37839;27478;27990
PEEQFLEX Industria e Comercio Ltda;2012-01-20;5;1300;1300; 1450800; 9.30; 9.30;;;
Condomínio Edifício Andraus;2012-01-13;1;1456;1300; 290160; 9.30; 9.30;;14383;18676
Manikraft Guaianazes Indústria de Celulose e Papel Ltda ;2012-01-01;1;1045;750; 88920; 9.88;;;12540;19126
Condomínio Villa Lobos Office Park;2012-02-08;1;3000;3000; 627840; 8.72; 8.72;35572;40898;51314
Companhia Nitroquímica Brasileira;2012-01-26;1;1300;1300; 145080; 9.30;;27629;34550;22471
Construtora Know How Ltda;2012-02-10;1;720;720; 170726; 9.88; 9.88;10175;12056;10578
Ericsson Telecomunicações SA;2012-02-23;1;3000;3000; 313920; 8.72;;41101;37420;27877
Condomínio Edifício Chrysler;2012-02-25;1;1100;1100; 245520; 9.30; 9.30;10389;12865;9380
Condomínio Edifício Cambuí;2012-02-27;1;500;500; 118560; 9.88; 9.88;6128;7028;6132
Rádio e Televisão Record SA;2012-02-23;1;2265;1500; 334800; 9.30; 9.30;;25036;28956
Condomínio Edifício International Plaza;2012-02-28;1;1100;1100; 245520; 9.30; 9.30;13857;17207;16155
Etna Comércio de Móveis e Artigos para Decoração Ltda;2012-02-29;5;1100;1100; 1227600; 9.30; 9.30;;;
Anis Razuk Indústria Comércio Ltda;2012-03-19;1;1024;1024; 228557; 9.30; 9.30;11635;13947;7499
Camil Alimentos SA;2012-04-09;1;1001;1001; 223423; 9.30; 9.30;8601;13353;11783
Jordanésia Empreendimentos Imobiliários Ltda;2012-03-30;1;1001;1001; 111712; 9.30;;10071;15891;12592
Condomínio Edifício Avenida Brigadeiro Faria Lima ;2012-04-18;1;2540;2540; 566928; 9.30; 9.30;27009;36846;35169
Condomínio Edifício The Empire State Faria Lima Hotel & Convention;2012-04-24;1;1020;872; 206769; 9.88; 9.88;;12240;10045
Hotel Marco Internacional SA;2012-04-17;1;1200;1200; 267840; 9.30; 9.30;11605;16582;13036
Condomínio Edifício Epura;2012-04-17;1;534;534; 126622; 9.88; 9.88;4412;6821;5431
Condomínio Edifício Shopping Lousã;2012-04-25;1;635;635; 150571; 9.88; 9.88;6742;9006;7897
Editora Moderna Ltda;2012-04-25;1;600;600; 142272; 9.88; 9.88;5807;9515;13608
Colgate-Palmolive Industrial Ltda;2011-11-08;5;13000;13000; 7060680; 6.91;;131719;228334;221930
Universo Online SA - UOL;2012-05-02;1;669;669; 158633; 9.88; 9.88;7730;12520;10216
Química Industrial Fides S/A;2012-04-24;1;500;500; 118560; 9.88;;;;
Condomínio Bolsa de Mercadorias ;2012-05-18;1;850;850; 201552; 9.88; 9.88;7926;13935;13396
Vila Country Maclemon Ltda;2012-05-10;1;1300;1300; 290160; 9.30; 9.30;10139;20322;14601
Alcatel-Lucent Brasil SA;2012-05-08;1;1100;1100; 245520; 9.30; 9.30;9052;14303;17915
Indústria Gráfica Foroni Ltda;2012-05-22;1;1515;1650; 368280; 9.30; 9.30;;10076;16011
Fundação Bienal de São Paulo;2012-05-09;1;650;650; 154128; 9.88; 9.88;7668;8608;8997
Hospital Geral do Pedreira;2012-06-01;5;3600;3600; 3767040; 8.72; 8.72;;29872;52910
Edifício JK Financial Center ;2012-06-08;1;871;871; 206532; 9.88; 9.88;6618;7922;8715
Condomínio Edifício Henrique Schaumann;2012-06-04;1;1260;1260; 281232; 9.30; 9.30;11359;20403;21126
Associação Brasileira d'A Igreja de Jesus Cristo dos Santos dos Últimos Dias;2012-05-25;1;1400;1400; 312480; 9.30; 9.30;13312;19710;21404
Beiersdorf Indústria e Comércio Ltda;2010-01-29;1;3000;3000; 163080; 4.53;;46559;43058;43449
Condomínio Edifício Clemente Faria;2012-06-14;1;1200;1200; 267840; 9.30; 9.30;8410;17396;16514
Condomínio Edifício Plaza I;2012-06-14;5;530;530; 628368; 9.88; 9.88;;;
Condomínio Edifício Dumas Tower;2012-06-14;5;610;610; 723216; 9.88; 9.88;;;
Edifício Spazio Faria Lima;2012-06-20;1;700;672; 159345; 9.88; 9.88;;6444;10361
Universidade Federal de São Paulo;2012-08-14;1;690;690; 163613; 9.88; 9.88;3923;8784;6810
Montecchio do Brasil Empreendimentos Imobiliários Ltda;2012-06-25;1;1001;1001; 223423; 9.30; 9.30;5953;13849;14181
Empresa Scor Serviços de Organização e Registros Ltda;2012-06-22;1;500;500; 118560; 9.88; 9.88;3265;6241;5300
Associação Fundo de Incentivo à Pesquisa - AFIP;2012-06-26;1;2180;2180; 486576; 9.30; 9.30;15398;32500;33215
WTorre Iguatemi Empreendimentos Imobilíarios S/A;2012-06-27;1;10001;3000; 627840; 8.72; 8.72;;37469;128977
Green Line Sistema de Saúde Ltda;2012-06-28;1;6800;6800; 1423104; 8.72; 8.72;65163;106548;101961
Tozzini Freire Teixeira e Silva Advogados;2012-06-28;1;570;607; 143932; 9.88; 9.88;;6092;8261
Indústria de Malhas Finas Highstil SA;2012-06-28;1;600;1050; 234360; 9.30; 9.30;;5557;6289
Yasuda Seguros SA;2012-07-02;1;636;636; 150808; 9.88; 9.88;4040;9414;11503
Condomínio Edifício Verbo Divino;2012-05-08;5;1800;1800; 2008800; 9.30; 9.30;;;
Condomínio Edifício Nova Brasília;2012-07-02;1;577;500; 118560; 9.88; 9.88;;4678;7911
Condomínio Edifício Top Towers Offices;2012-07-03;1;620;620; 147014; 9.88; 9.88;3916;10209;9666
LMS Hotéis e Turismo Ltda;2012-07-05;1;1001;1001; 223423; 9.30; 9.30;6270;14855;13878
Condomínio Edifício Spazio JK;2012-07-20;1;1136;1100; 245520; 9.30; 9.30;;10555;18898
Condomínio Edifício Passarelli;2012-07-18;1;1100;1100; 245520; 9.30; 9.30;7560;13854;11279
Condomínio Quadra Hungria;2012-07-23;1;720;720; 142272; 9.88; 9.88;5650;11355;9854
Orbitall Serviços e Processamento de Meios de Pagamento LTDA;2012-07-31;1;500;500; 118560; 9.88; 9.88;3844;9979;11043
Arcelormittal Brasil SA;2012-07-18;2;1545;1300; 580320; 9.30; 9.30;7725;18540;18540
Condomínio Edifício Result Corporate Plaza;2012-08-13;1;500;500; 118560; 9.88; 9.88;2977;6895;6548
Liotécnica Tecnologia em Alimentos Ltda;2012-07-01;10;3001;3001; 10930091; 8.72;;14908;34606;13321
ESPM - Escola Superior de Propaganda e Marketing;2012-08-17;1;1095;1095; 244404; 9.30; 9.30;6330;18067;15202
Condomínio Edifício Kyoei Ibirapuera;2012-08-21;1;1180;1180; 263376; 9.30; 9.30;6646;19469;17814
Emporium dos Pães Klabin Ltda-ME;2012-08-22;1;500;500; 118560; 9.88; 9.88;2162;5714;4884
Redecar Redecorações de Autos Ltda;2012-08-29;1;1001;1350; 301320; 9.30; 9.30;;6624;9489
Elevadores Atlas Schindler SA;2012-08-29;1;500;500; 118560; 9.88; 9.88;2470;7930;5768
Combustol Indústria e Comércio LTDA;2012-08-31;1;700;700; 165984; 9.88; 9.88;4522;13575;8720
Procter & Gamble do Brasil SA;2012-08-31;1;6400;6400; 669696; 8.72;;35932;101702;93088
Inspetoria Santa Catarina de Sena;2012-09-05;1;500;500; 118560; 9.88; 9.88;;;
Condomínio Edifício SP Business Center;2012-09-21;1;500;500; 118560; 9.88; 9.88;2322;6885;6524
Associação Comercial de São Paulo;2012-09-19;1;600;600; 149616; 10.39; 10.39;1865;7763;7163
CLS São Paulo Ltda;2012-09-19;1;500;500; 124680; 10.39; 10.39;2015;7869;7873
Condomínio Edifício Palácio Quinta Avenida;2012-09-10;1;760;726; 180211; 9.88; 9.88;;4833;10180
Cond Civil Center Shop São Bernardo;2012-06-18;2;4000;6000; 2299680; 8.16; 7.81;;;
Fibam Companhia Industrial;2012-09-30;1;1020;1500; 313560; 8.71; 8.71;;;
BM&F Bovespa SA - Bolsa de Valores. Mercadorias e Futuros;2012-10-01;1;2450;2450; 546840; 9.30; 9.30;6026;34775;32129
Ibope Instituto Brasileiro de Opinião Pública e Estatística;2012-10-19;1;505;505; 125927; 10.39; 10.39;1218;7479;7595
Imprensa Oficial do Estado SA - IMESP;2012-10-19;5;1300;1300; 1525680; 9.78; 9.78;2500;18293;19471
Condomínio Edifício Erika;2012-10-05;1;600;600; 149616; 10.39; 10.39;1466;9183;9712
Sociedade Esportiva Palmeiras;2012-10-22;1;5800;5800; 1276464; 9.17; 9.17;14205;57090;37691
Hospital Aviccena SA;2012-10-23;1;1001;1001; 234955; 9.78; 9.78;2689;15626;15068
Via Sul Transportes Urbanos Ltda;2012-10-11;1;3100;3500; 568823; 8.72; 8.72;;7409;39811
Condomínio Shopping Center Penha;2012-10-22;1;3000;3000; 660240; 9.17; 9.17;7587;56316;68927
Unimed ABC - Cooperativa de Trabalho Médico;2012-10-24;5;1001;1001; 1174774; 9.78; 9.78;;;
Sport Club Corinthians Paulista;2012-10-31;1;5474;5671; 1248074; 9.17; 9.17;13109;74302;75204
Condomínio Edifício Itaquere;2012-10-29;1;570;700; 174552; 10.39; 10.39;;4635;7029
Rio Branco Com e Ind de Papéis Ltda;2012-11-08;1;550;550; 137148; 10.39; 10.39;540;7121;7149
Condomínio Edifício Birmann 20;2012-11-01;5;1500;1500; 1760400; 9.78; 9.78;4249;20256;17090
Condomínio Edifício Nova São Paulo;2012-11-01;5;2000;2000; 2347200; 9.78; 9.78;4200;27730;28484
Sociedade Bíblica do Brasil;2012-10-15;1;500;500; 11670; 10.39; 10.39;1781;7181;6737
Teleperformance CRM SA ;2012-11-20;1;5500;4000; 837120; 8.72; 8.72;;43844;60552
Condomínio Edifício San Paolo;2012-11-30;1;512;667; 166323; 10.39; 10.39;;2933;8775
Santaconstancia Tecelagem Ltda;2012-10-10;10;20000;1001; 14898911; 9.30; 1.84;;;
Frigorífico Marba Ltda;2011-11-07;5;10001;10001; 6348634; 6.91; 3.97;;;
Condomínio Edifício Aliança;2012-11-08;1;530;530; 132161; 10.39; 10.39;543;7219;7207
Yale La Fonte Sistemas de Segurança Ltda;2012-12-13;5;1900;1900; 2229840; 9.78; 9.78;1879;27124;27152
Condomínio 360JK;2012-12-06;1;700;700; 174552; 10.39; 10.39;930;10365;11648
Hospital  Municipal de Barueri Dr Francisco Moran;2012-10-31;1;4000;4000; 82560; 9.17; 9.17;13597;53554;60206
Hospital e Maternidade Nossa Senhora de Lourdes;2012-12-01;1;5000;5000; 1100400; 9.17; 9.17;;61625;60204
Valid Soluções e Serviços de Segurança em Meios de Pagamento e Identificação SA ;2012-12-10;1;1001;1001; 234955; 9.78; 9.78;;12554;11533
Toledo do Brasil Ind de Balanças Ltda;2012-12-10;1;1200;1200; 267581; 9.78; 9.78;;13925;15848
Edifício New Century;2013-01-07;1;2100;2000; 469440; 9.78; 9.78;;5148;32539
Damasio Educacional SA;2013-01-10;1;1035;1035; 242935; 9.78; 9.78;;11353;9617
Tinturaria Têxtil Biselli Ltda;2013-01-17;2;500;500; 249360; 10.39; 10.39;;5459;2175
KHS Indústria de Máquinas Ltda;2013-01-31;1;500;500; 124680; 10.39; 10.39;;9053;8194
Condomínio Edifício CBS;2013-02-07;1;574;; 143133; 10.39; 10.39;;7437;6844
Dataprev - Empresa de Tecnologia e Informação da Previdência Social;2013-02-06;5;600;600; 748080; 10.39; 10.39;;5650;3147
Sitel do Brasil Ltda;2013-02-22;1;1020;; 262065; 9.78; 9.78;;1306;12754
CIA Paulista de Trens Metropolitanos-CPTM;2013-02-25;5;14060;; 2901984; 8.60; 8.60;;168852;165068
Ascot SP Administração e Comercialização Ltda;2012-12-11;5;10001;10001; 7908000; 8.60; 4.58;;77448;80593
Condomínio Plaza Iguatemi;2013-03-15;1;1314;1314; 308422; 9.78; 9.78;;16372;18773
Condomínio Edifício Conde Andrea Matarazzo;2013-03-20;1;3000;3000; 660240; 9.17; 9.17;;32013;34872
Instituto de Pesquisas e Projetos em Educação Comecinho de Vida;2013-03-25;1;505;505; 125927; 10.39; 10.39;;6586;8022
Reckitt Benckiser (Brasil) Ltda;2013-02-01;1;3000;3000; 660240; 9.17; 9.17;;;
Sulfergel Indústria e Comércio de Gelo Ltda;2013-04-22;1;500;600; 5835; 10.39;;;8050;8377
Condomínio Soho's Place;2013-04-26;1;500;500; 127560; 10.63; 10.63;;4926;5836
New-Fix Indústria e Comércio Ltda;2013-03-28;1;500;500; 62340; 10.39;;;;
