uf;cargo;porcentagem_qtd_feminino;porcentagem_despesas_feminino;porcentagem_qtd_feminino_eleito;porcentagem_despesas_feminino_eleito
AC;PREFEITO;0.164556962025316;0.237070786092854;0.0909090909090909;0.0780182687768332
AC;TOTAL;0.31991341991342;0.24422039346546;0.135531135531136;0.116480494007532
AC;VEREADOR;0.330232558139535;0.248660965845981;0.135371179039301;0.161030865939758
AL;PREFEITO;0.196825396825397;0.126366379179907;0.205882352941176;0.155135178161386
AL;TOTAL;0.317931793179318;0.170352064793436;0.153125;0.157204066368357
AL;VEREADOR;0.331574981160512;0.237719101479662;0.147769516728625;0.160129756280924
AM;PREFEITO;0.12015503875969;0.0458310647014165;0.0806451612903226;0.0243235460324997
AM;TOTAL;0.313944973323569;0.10642149856308;0.124113475177305;0.055798262358468
AM;VEREADOR;0.324246453900709;0.207283481047865;0.131578947368421;0.111777153605827
AP;PREFEITO;0.2375;0.232644152478019;0.1875;0.0983064513781857
AP;TOTAL;0.332804232804233;0.237560568329915;0.183168316831683;0.128497316176064
AP;VEREADOR;0.338150289017341;0.246693962538399;0.182352941176471;0.165058117600998
BA;PREFEITO;0.149038461538462;0.144036420388141;0.13317191283293;0.110306500275619
BA;TOTAL;0.318092909535452;0.168546167990699;0.124907475943745;0.115610643840929
BA;VEREADOR;0.32960779736197;0.199691965736992;0.122105723023154;0.12483787806793
BRASIL;PREFEITO;0.129396309786827;0.107709503951796;0.115662215806568;0.0907342641804053
BRASIL;TOTAL;0.323836441571101;0.153450067172599;0.133557375238636;0.108604173947332
BRASIL;VEREADOR;0.330863771243593;0.20892361992578;0.135272048271927;0.134359229903988
CE;PREFEITO;0.151340996168582;0.0866377895914459;0.141304347826087;0.0735678514957724
CE;TOTAL;0.316195200429012;0.130156681266443;0.165880503144654;0.102015528977742
CE;VEREADOR;0.32569735510912;0.209820619972245;0.1640625;0.153399399883246
ES;PREFEITO;0.0716845878136201;0.0599034446074462;0.051948051948052;0.044023841354773
ES;TOTAL;0.314850162244703;0.116721988666291;0.0891089108910891;0.0631325326228784
ES;VEREADOR;0.326464646464646;0.183036719872419;0.0922897196261682;0.0918533767093788
GO;PREFEITO;0.121985815602837;0.0928532595827441;0.142857142857143;0.0896029570027681
GO;TOTAL;0.320773355913068;0.15237449461858;0.126544240400668;0.106850391428125
GO;VEREADOR;0.33380388202672;0.232655611969598;0.12609736632083;0.138134734532312
MA;PREFEITO;0.216216216216216;0.208335410590413;0.189814814814815;0.1624936146022
MA;TOTAL;0.323905651211745;0.220527276298017;0.179569892473118;0.169386724021475
MA;VEREADOR;0.332573499327839;0.236792886248514;0.175572519083969;0.181449005078833
MG;PREFEITO;0.0913520097442144;0.0671837687413726;0.0738569753810082;0.0647572841976383
MG;TOTAL;0.31768517342142;0.120501959250051;0.104937665652302;0.0819781355312094
MG;VEREADOR;0.331719358207538;0.199137272545494;0.108595684471171;0.112139398611931
MS;PREFEITO;0.107296137339056;0.299246539486548;0.0886075949367089;0.0899140169925587
MS;TOTAL;0.320752164502164;0.267721283612845;0.13160518444666;0.0919173746365965
MS;VEREADOR;0.33106936416185;0.232867771494173;0.131360946745562;0.0943677222214684
MT;PREFEITO;0.134020618556701;0.0892503848716118;0.113475177304965;0.112741644799765
MT;TOTAL;0.321960595867371;0.146969918072602;0.135231316725979;0.106781913142915
MT;VEREADOR;0.335481188942008;0.222271029537173;0.134615384615385;0.0960610713169092
PA;PREFEITO;0.15426497277677;0.126081725053694;0.145833333333333;0.110281107288026
PA;TOTAL;0.320510332783545;0.174089349563511;0.13946587537092;0.122512590885719
PA;VEREADOR;0.328033644476357;0.223443781497334;0.13840830449827;0.138273453887141
PB;PREFEITO;0.169014084507042;0.165972332751967;0.174887892376682;0.115491019587742
PB;TOTAL;0.317245978161207;0.178537172165641;0.146470366175915;0.123462650010775
PB;VEREADOR;0.331614329127912;0.19545745017638;0.138901497957331;0.135731541529497
PE;PREFEITO;0.168333333333333;0.136628796859545;0.141304347826087;0.133261486584199
PE;TOTAL;0.313404755683303;0.161440558902464;0.131515637530072;0.136992098154938
PE;VEREADOR;0.322152146006586;0.209144993078867;0.125117591721543;0.143552669481596
PI;PREFEITO;0.166371681415929;0.125870682177978;0.0945945945945946;0.0986673979790393
PI;TOTAL;0.318814989209339;0.182575342335303;0.164669501352918;0.128963621597612
PI;VEREADOR;0.334694778673143;0.22483452334068;0.168455436304246;0.15331692998454
PR;PREFEITO;0.0966010733452594;0.0836900396797191;0.0755667506297229;0.0729526824507726
PR;TOTAL;0.317177385925194;0.146144835386777;0.119406196213425;0.0974355269022745
PR;VEREADOR;0.331901882643947;0.219410800332223;0.123248572911261;0.13600223066483
RJ;PREFEITO;0.10738255033557;0.0478697995483691;0.0989010989010989;0.055437476311381
RJ;TOTAL;0.317217562900839;0.096989295664153;0.0913107511045655;0.0792663234660626
RJ;VEREADOR;0.32400093479785;0.141088310847749;0.0884353741496599;0.108745722834255
RN;PREFEITO;0.227373068432671;0.235637089420852;0.275449101796407;0.281533839662439
RN;TOTAL;0.324676747753671;0.243874888892897;0.223404255319149;0.267349242562101
RN;VEREADOR;0.334226226713747;0.252045411221596;0.21219512195122;0.25099912177161
RO;PREFEITO;0.125786163522013;0.0830873396269402;0.134615384615385;0.113857550619302
RO;TOTAL;0.318230391109211;0.14902691399293;0.113744075829384;0.120145678618808
RO;VEREADOR;0.329967875172097;0.222081976539458;0.10586011342155;0.129907492401251
RR;PREFEITO;0.215189873417722;0.423897052024327;0.266666666666667;0.696797959452908
RR;TOTAL;0.319731693683622;0.32145776466419;0.158469945355191;0.441560525181786
RR;VEREADOR;0.326568265682657;0.239445916192006;0.130718954248366;0.108327496463667
RS;PREFEITO;0.0897035881435257;0.132253946742823;0.063265306122449;0.0906634704716114
RS;TOTAL;0.319998615773264;0.191458199421561;0.149745331069609;0.119622591319254
RS;VEREADOR;0.339489985938509;0.246654485464141;0.164562118126273;0.148591443409926
SC;PREFEITO;0.0850785340314136;0.137607673245912;0.0819112627986348;0.0772508812809102
SC;TOTAL;0.315136757460785;0.190999425593942;0.125430539609644;0.102827731391246
SC;VEREADOR;0.335503875968992;0.243606451543679;0.134920634920635;0.133024346040282
SE;PREFEITO;0.152263374485597;0.0860229959012587;0.150684931506849;0.15297624981552
SE;TOTAL;0.320501950144141;0.126379634431649;0.168610816542948;0.145812077929183
SE;VEREADOR;0.332963374028857;0.210434583080416;0.161856963613551;0.133004244005673
SP;PREFEITO;0.114973262032086;0.0867566712271401;0.109034267912773;0.0392567686694535
SP;TOTAL;0.319974598776123;0.137916852785946;0.123728813559322;0.0808745834064878
SP;VEREADOR;0.329422228720423;0.194306846176862;0.122563073394495;0.129339639335623
TO;PREFEITO;0.174563591022444;0.161798958597943;0.172661870503597;0.0923926241658802
TO;TOTAL;0.325923942153187;0.204824530604268;0.160431198478123;0.111277512610723
TO;VEREADOR;0.342689882918043;0.25851388535651;0.156274056966898;0.150282824596082
