Emenda;Autor
EMC 1/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 2/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 3/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 4/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 5/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 6/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 7/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 8/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 9/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 10/2017 PL678716 => PL 6787/2016;Darcísio Perondi
EMC 11/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 12/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 13/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 14/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 15/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 16/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 17/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 18/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 19/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 20/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 21/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 22/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 23/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 24/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 25/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 26/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 27/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 28/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 29/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 30/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 31/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 32/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 33/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 34/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 35/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 36/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 37/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 38/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 39/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 40/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 41/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 42/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 43/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 44/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 45/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 46/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 47/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 48/2017 PL678716 => PL 6787/2016;Glauber Braga
EMC 49/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 50/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 51/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 52/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 53/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 54/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 55/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 56/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 57/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 58/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 59/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 60/2017 PL678716 => PL 6787/2016;André Figueiredo
EMC 61/2017 PL678716 => PL 6787/2016;André Figueiredo
EMC 62/2017 PL678716 => PL 6787/2016;André Figueiredo
EMC 63/2017 PL678716 => PL 6787/2016;André Figueiredo
EMC 64/2017 PL678716 => PL 6787/2016;Mauro Pereira
EMC 65/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 66/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 67/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 68/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 69/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 70/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 71/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 72/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 73/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 74/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 75/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 76/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 77/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 78/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 79/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 80/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 81/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 82/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 83/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 84/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 85/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 86/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 87/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 88/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 89/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 90/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 91/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 92/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 93/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 94/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 95/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 96/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 97/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 98/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 99/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 100/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 101/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 102/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 103/2017 PL678716 => PL 6787/2016;Diego Garcia
EMC 104/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 105/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 106/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 107/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 108/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 109/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 110/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 111/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 112/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 113/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 114/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 115/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 116/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 117/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 118/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 119/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 120/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 121/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 122/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 123/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 124/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 125/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 126/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 127/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 128/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 129/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 130/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 131/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 132/2017 PL678716 => PL 6787/2016;Vanderlei Macris
EMC 133/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 134/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 135/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 136/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 137/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 138/2017 PL678716 => PL 6787/2016;Celso Maldaner
EMC 139/2017 PL678716 => PL 6787/2016;Marco Maia
EMC 140/2017 PL678716 => PL 6787/2016;Marco Maia
EMC 141/2017 PL678716 => PL 6787/2016;Marco Maia
EMC 142/2017 PL678716 => PL 6787/2016;Marco Maia
EMC 143/2017 PL678716 => PL 6787/2016;Marco Maia
EMC 144/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 145/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 146/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 147/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 148/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 149/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 150/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 151/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 152/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 153/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 154/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 155/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 156/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 157/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 158/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 159/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 160/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 161/2017 PL678716 => PL 6787/2016;Daniel Almeida
EMC 162/2017 PL678716 => PL 6787/2016;Evair Vieira de Melo
EMC 163/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 164/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 165/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 166/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 167/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 168/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 169/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 170/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 171/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 172/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 173/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 174/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 175/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 176/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 177/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 178/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 179/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 180/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 181/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 182/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 183/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 184/2017 PL678716 => PL 6787/2016;Jô Moraes
EMC 185/2017 PL678716 => PL 6787/2016;Jô Moraes
EMC 186/2017 PL678716 => PL 6787/2016;Jô Moraes
EMC 187/2017 PL678716 => PL 6787/2016;Jô Moraes
EMC 188/2017 PL678716 => PL 6787/2016;Jô Moraes
EMC 189/2017 PL678716 => PL 6787/2016;Jô Moraes
EMC 190/2017 PL678716 => PL 6787/2016;Jô Moraes
EMC 191/2017 PL678716 => PL 6787/2016;Jô Moraes
EMC 192/2017 PL678716 => PL 6787/2016;Magda Mofatto
EMC 193/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 194/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 195/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 196/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 197/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 198/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 199/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 200/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 201/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 202/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 203/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 204/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 205/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 206/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 207/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 208/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 209/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 210/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 211/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 212/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 213/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 214/2017 PL678716 => PL 6787/2016;Diego Andrade
EMC 215/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 216/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 217/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 218/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 219/2017 PL678716 => PL 6787/2016;Padre João
EMC 220/2017 PL678716 => PL 6787/2016;Padre João
EMC 221/2017 PL678716 => PL 6787/2016;Padre João
EMC 222/2017 PL678716 => PL 6787/2016;Padre João
EMC 223/2017 PL678716 => PL 6787/2016;Alfredo Kaefer
EMC 224/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 225/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 226/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 227/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 228/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 229/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 230/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 231/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 232/2017 PL678716 => PL 6787/2016;Weverton Rocha
EMC 233/2017 PL678716 => PL 6787/2016;Hissa Abrahão
EMC 234/2017 PL678716 => PL 6787/2016;Hissa Abrahão
EMC 235/2017 PL678716 => PL 6787/2016;Hissa Abrahão
EMC 236/2017 PL678716 => PL 6787/2016;Hissa Abrahão
EMC 237/2017 PL678716 => PL 6787/2016;Hissa Abrahão
EMC 238/2017 PL678716 => PL 6787/2016;Weverton Rocha
EMC 239/2017 PL678716 => PL 6787/2016;Weverton Rocha
EMC 240/2017 PL678716 => PL 6787/2016;Weverton Rocha
EMC 241/2017 PL678716 => PL 6787/2016;Weverton Rocha
EMC 242/2017 PL678716 => PL 6787/2016;Weverton Rocha
EMC 243/2017 PL678716 => PL 6787/2016;Chico Lopes
EMC 244/2017 PL678716 => PL 6787/2016;Chico Lopes
EMC 245/2017 PL678716 => PL 6787/2016;Chico Lopes
EMC 246/2017 PL678716 => PL 6787/2016;Chico Lopes
EMC 247/2017 PL678716 => PL 6787/2016;Chico Lopes
EMC 248/2017 PL678716 => PL 6787/2016;Chico Lopes
EMC 249/2017 PL678716 => PL 6787/2016;Chico Lopes
EMC 250/2017 PL678716 => PL 6787/2016;Chico Lopes
EMC 251/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 252/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 253/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 254/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 255/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 256/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 257/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 258/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 259/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 260/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 261/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 262/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 263/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 264/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 265/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 266/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 267/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 268/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 269/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 270/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 271/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 272/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 273/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 274/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 275/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 276/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 277/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 278/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 279/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 280/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 281/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 282/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 283/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 284/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 285/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 286/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 287/2017 PL678716 => PL 6787/2016;Chico Lopes
EMC 288/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 289/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 290/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 291/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 292/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 293/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 294/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 295/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 296/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 297/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 298/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 299/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 300/2017 PL678716 => PL 6787/2016;Marinaldo Rosendo
EMC 301/2017 PL678716 => PL 6787/2016;Herculano Passos
EMC 302/2017 PL678716 => PL 6787/2016;Sergio Vidigal
EMC 303/2017 PL678716 => PL 6787/2016;Sergio Vidigal
EMC 304/2017 PL678716 => PL 6787/2016;Sergio Vidigal
EMC 305/2017 PL678716 => PL 6787/2016;Sergio Vidigal
EMC 306/2017 PL678716 => PL 6787/2016;Sergio Vidigal
EMC 307/2017 PL678716 => PL 6787/2016;Sergio Vidigal
EMC 308/2017 PL678716 => PL 6787/2016;Ricardo Izar
EMC 309/2017 PL678716 => PL 6787/2016;Ricardo Izar
EMC 310/2017 PL678716 => PL 6787/2016;Ricardo Izar
EMC 311/2017 PL678716 => PL 6787/2016;Ricardo Izar
EMC 312/2017 PL678716 => PL 6787/2016;Ricardo Izar
EMC 313/2017 PL678716 => PL 6787/2016;Ricardo Izar
EMC 314/2017 PL678716 => PL 6787/2016;Paes Landim
EMC 315/2017 PL678716 => PL 6787/2016;Paes Landim
EMC 316/2017 PL678716 => PL 6787/2016;Paes Landim
EMC 317/2017 PL678716 => PL 6787/2016;Paes Landim
EMC 318/2017 PL678716 => PL 6787/2016;Rosangela Gomes
EMC 319/2017 PL678716 => PL 6787/2016;Rosangela Gomes
EMC 320/2017 PL678716 => PL 6787/2016;Sergio Vidigal
EMC 321/2017 PL678716 => PL 6787/2016;Sergio Vidigal
EMC 322/2017 PL678716 => PL 6787/2016;Roberto Sales
EMC 323/2017 PL678716 => PL 6787/2016;Roberto Sales
EMC 324/2017 PL678716 => PL 6787/2016;Roberto Sales
EMC 325/2017 PL678716 => PL 6787/2016;Roberto Sales
EMC 326/2017 PL678716 => PL 6787/2016;Roberto Sales
EMC 327/2017 PL678716 => PL 6787/2016;Roberto Sales
EMC 328/2017 PL678716 => PL 6787/2016;Mauro Pereira
EMC 329/2017 PL678716 => PL 6787/2016;Cleber Verde
EMC 330/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 331/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 332/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 333/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 334/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 335/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 336/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 337/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 338/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 339/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 340/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 341/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 342/2017 PL678716 => PL 6787/2016;Sergio Vidigal
EMC 343/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 344/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 345/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 346/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 347/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 348/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 349/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 350/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 351/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 352/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 353/2017 PL678716 => PL 6787/2016;Goulart
EMC 354/2017 PL678716 => PL 6787/2016;Goulart
EMC 355/2017 PL678716 => PL 6787/2016;Goulart
EMC 356/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 357/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 358/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 359/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 360/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 361/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 362/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 363/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 364/2017 PL678716 => PL 6787/2016;Major Olimpio
