Emenda;Autor
EMC 725/2017 PL678716 => PL 6787/2016;Carlos Zarattini
EMC 726/2017 PL678716 => PL 6787/2016;Carlos Zarattini
EMC 727/2017 PL678716 => PL 6787/2016;Carlos Zarattini
EMC 728/2017 PL678716 => PL 6787/2016;Carlos Zarattini
EMC 729/2017 PL678716 => PL 6787/2016;Carlos Zarattini
EMC 730/2017 PL678716 => PL 6787/2016;Carlos Zarattini
EMC 731/2017 PL678716 => PL 6787/2016;Carlos Zarattini
EMC 732/2017 PL678716 => PL 6787/2016;Carlos Zarattini
EMC 733/2017 PL678716 => PL 6787/2016;Carlos Zarattini
EMC 734/2017 PL678716 => PL 6787/2016;Carlos Zarattini
EMC 735/2017 PL678716 => PL 6787/2016;Alfredo Kaefer
EMC 736/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 737/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 738/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 739/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 740/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 741/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 742/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 743/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 744/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 745/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 746/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 747/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 748/2017 PL678716 => PL 6787/2016;Evandro Roman
EMC 749/2017 PL678716 => PL 6787/2016;Evandro Roman
EMC 750/2017 PL678716 => PL 6787/2016;Evandro Roman
EMC 751/2017 PL678716 => PL 6787/2016;Evandro Roman
EMC 752/2017 PL678716 => PL 6787/2016;Evandro Roman
EMC 753/2017 PL678716 => PL 6787/2016;Evandro Roman
EMC 754/2017 PL678716 => PL 6787/2016;Evandro Roman
EMC 755/2017 PL678716 => PL 6787/2016;Evandro Roman
EMC 756/2017 PL678716 => PL 6787/2016;Evandro Roman
EMC 757/2017 PL678716 => PL 6787/2016;Evandro Roman
EMC 758/2017 PL678716 => PL 6787/2016;Gorete Pereira
EMC 759/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 760/2017 PL678716 => PL 6787/2016;Mauro Lopes
EMC 761/2017 PL678716 => PL 6787/2016;Wellington Roberto
EMC 762/2017 PL678716 => PL 6787/2016;Wellington Roberto
EMC 763/2017 PL678716 => PL 6787/2016;Wellington Roberto
EMC 764/2017 PL678716 => PL 6787/2016;Wellington Roberto
EMC 765/2017 PL678716 => PL 6787/2016;Wellington Roberto
EMC 766/2017 PL678716 => PL 6787/2016;Wellington Roberto
EMC 767/2017 PL678716 => PL 6787/2016;Wellington Roberto
EMC 768/2017 PL678716 => PL 6787/2016;Wellington Roberto
EMC 769/2017 PL678716 => PL 6787/2016;Orlando Silva
EMC 770/2017 PL678716 => PL 6787/2016;Orlando Silva
EMC 771/2017 PL678716 => PL 6787/2016;Orlando Silva
EMC 772/2017 PL678716 => PL 6787/2016;Orlando Silva
EMC 773/2017 PL678716 => PL 6787/2016;José Guimarães
EMC 774/2017 PL678716 => PL 6787/2016;José Guimarães
EMC 775/2017 PL678716 => PL 6787/2016;José Guimarães
EMC 776/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 777/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 778/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 779/2017 PL678716 => PL 6787/2016;Laercio Oliveira
EMC 780/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 781/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 782/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 783/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 784/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 785/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 786/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 787/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 788/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 789/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 790/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 791/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 792/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 793/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 794/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 795/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 796/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 797/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 798/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 799/2017 PL678716 => PL 6787/2016;Laura Carneiro
EMC 800/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 801/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 802/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 803/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 804/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 805/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 806/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 807/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 808/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 809/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 810/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 811/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 812/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 813/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 814/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 815/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 816/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 817/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 818/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 819/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 820/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 821/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 822/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 823/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 824/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 825/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 826/2017 PL678716 => PL 6787/2016;Rômulo Gouveia
EMC 827/2017 PL678716 => PL 6787/2016;Benjamin Maranhão
EMC 828/2017 PL678716 => PL 6787/2016;Benjamin Maranhão
EMC 829/2017 PL678716 => PL 6787/2016;João Carlos Bacelar
EMC 830/2017 PL678716 => PL 6787/2016;João Carlos Bacelar
EMC 831/2017 PL678716 => PL 6787/2016;André Figueiredo
EMC 832/2017 PL678716 => PL 6787/2016;Mauro Pereira
EMC 833/2017 PL678716 => PL 6787/2016;Arnaldo Jordy
EMC 834/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 835/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 836/2017 PL678716 => PL 6787/2016;Major Olimpio
EMC 837/2017 PL678716 => PL 6787/2016;Marcos Soares
EMC 838/2017 PL678716 => PL 6787/2016;Lelo Coimbra
EMC 839/2017 PL678716 => PL 6787/2016;Lelo Coimbra
EMC 840/2017 PL678716 => PL 6787/2016;Lelo Coimbra
EMC 841/2017 PL678716 => PL 6787/2016;Lelo Coimbra
EMC 842/2017 PL678716 => PL 6787/2016;Lelo Coimbra
EMC 843/2017 PL678716 => PL 6787/2016;Lelo Coimbra
EMC 844/2017 PL678716 => PL 6787/2016;Lelo Coimbra
EMC 845/2017 PL678716 => PL 6787/2016;Lelo Coimbra
EMC 846/2017 PL678716 => PL 6787/2016;Lelo Coimbra
EMC 847/2017 PL678716 => PL 6787/2016;Lelo Coimbra
EMC 848/2017 PL678716 => PL 6787/2016;Valdir Colatto
EMC 849/2017 PL678716 => PL 6787/2016;Célio Silveira
EMC 850/2017 PL678716 => PL 6787/2016;Jerônimo Goergen
ESB 1 PL678716 => SBT 1 PL678716 => PL 6787/2016;Paulo Pereira da Silva
ESB 2 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 3 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 4 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 5 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 6 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 7 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 8 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 9 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 10 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 11 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 12 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 13 PL678716 => SBT 1 PL678716 => PL 6787/2016;Benedita da Silva
ESB 14 PL678716 => SBT 1 PL678716 => PL 6787/2016;Benedita da Silva
ESB 15 PL678716 => SBT 1 PL678716 => PL 6787/2016;Benedita da Silva
ESB 16 PL678716 => SBT 1 PL678716 => PL 6787/2016;Benedita da Silva
ESB 17 PL678716 => SBT 1 PL678716 => PL 6787/2016;Benedita da Silva
ESB 18 PL678716 => SBT 1 PL678716 => PL 6787/2016;Benedita da Silva
ESB 19 PL678716 => SBT 1 PL678716 => PL 6787/2016;Benedita da Silva
ESB 20 PL678716 => SBT 1 PL678716 => PL 6787/2016;Benedita da Silva
ESB 21 PL678716 => SBT 1 PL678716 => PL 6787/2016;Jerônimo Goergen
ESB 22 PL678716 => SBT 1 PL678716 => PL 6787/2016;Jerônimo Goergen
ESB 23 PL678716 => SBT 1 PL678716 => PL 6787/2016;Jerônimo Goergen
ESB 24 PL678716 => SBT 1 PL678716 => PL 6787/2016;Jerônimo Goergen
ESB 25 PL678716 => SBT 1 PL678716 => PL 6787/2016;Jerônimo Goergen
ESB 26 PL678716 => SBT 1 PL678716 => PL 6787/2016;Jerônimo Goergen
ESB 27 PL678716 => SBT 1 PL678716 => PL 6787/2016;Jerônimo Goergen
ESB 28 PL678716 => SBT 1 PL678716 => PL 6787/2016;Jerônimo Goergen
ESB 29 PL678716 => SBT 1 PL678716 => PL 6787/2016;Assis Melo
ESB 30 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 31 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 32 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 33 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 34 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 35 PL678716 => SBT 1 PL678716 => PL 6787/2016;Paes Landim
ESB 36 PL678716 => SBT 1 PL678716 => PL 6787/2016;Paes Landim
ESB 37 PL678716 => SBT 1 PL678716 => PL 6787/2016;Paes Landim
ESB 38 PL678716 => SBT 1 PL678716 => PL 6787/2016;Paes Landim
ESB 39 PL678716 => SBT 1 PL678716 => PL 6787/2016;Orlando Silva
ESB 40 PL678716 => SBT 1 PL678716 => PL 6787/2016;Orlando Silva
ESB 41 PL678716 => SBT 1 PL678716 => PL 6787/2016;Orlando Silva
ESB 42 PL678716 => SBT 1 PL678716 => PL 6787/2016;Orlando Silva
ESB 43 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 44 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 45 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 46 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 47 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 48 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 49 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 50 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 51 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 52 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 53 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 54 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 55 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 56 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 57 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 58 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 59 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 60 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 61 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 62 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 63 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 64 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 65 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 66 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 67 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 68 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 69 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 70 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 71 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 72 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 73 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 74 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 75 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 76 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 77 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 78 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 79 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 80 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 81 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 82 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 83 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 84 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 85 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 86 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 87 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 88 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laura Carneiro
ESB 89 PL678716 => SBT 1 PL678716 => PL 6787/2016;Antonio Bulhões
ESB 90 PL678716 => SBT 1 PL678716 => PL 6787/2016;Antonio Bulhões
ESB 91 PL678716 => SBT 1 PL678716 => PL 6787/2016;Antonio Bulhões
ESB 92 PL678716 => SBT 1 PL678716 => PL 6787/2016;Antonio Bulhões
ESB 93 PL678716 => SBT 1 PL678716 => PL 6787/2016;Antonio Bulhões
ESB 94 PL678716 => SBT 1 PL678716 => PL 6787/2016;Antonio Bulhões
ESB 95 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 96 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 97 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 98 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 99 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 100 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 101 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 102 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 103 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 104 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 105 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 106 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 107 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 108 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 109 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 110 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 111 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 112 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 113 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 114 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 115 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 116 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 117 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 118 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 119 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 120 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 121 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 122 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 123 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 124 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 125 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 126 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 127 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 128 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 129 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 130 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 131 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 132 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 133 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 134 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 135 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 136 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 137 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 138 PL678716 => SBT 1 PL678716 => PL 6787/2016;Arnaldo Jordy
ESB 139 PL678716 => SBT 1 PL678716 => PL 6787/2016;Roberto Sales
ESB 140 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 141 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 142 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 143 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 144 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 145 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 146 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 147 PL678716 => SBT 1 PL678716 => PL 6787/2016;Gorete Pereira
ESB 148 PL678716 => SBT 1 PL678716 => PL 6787/2016;Celso Maldaner
ESB 149 PL678716 => SBT 1 PL678716 => PL 6787/2016;Nelson Marquezelli
ESB 150 PL678716 => SBT 1 PL678716 => PL 6787/2016;Nelson Marquezelli
ESB 151 PL678716 => SBT 1 PL678716 => PL 6787/2016;Nelson Marquezelli
ESB 152 PL678716 => SBT 1 PL678716 => PL 6787/2016;Nelson Marquezelli
ESB 153 PL678716 => SBT 1 PL678716 => PL 6787/2016;Goulart
ESB 154 PL678716 => SBT 1 PL678716 => PL 6787/2016;Goulart
ESB 155 PL678716 => SBT 1 PL678716 => PL 6787/2016;Goulart
ESB 156 PL678716 => SBT 1 PL678716 => PL 6787/2016;Covatti Filho
ESB 157 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 158 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 159 PL678716 => SBT 1 PL678716 => PL 6787/2016;Laercio Oliveira
ESB 160 PL678716 => SBT 1 PL678716 => PL 6787/2016;Valdir Colatto
ESB 161 PL678716 => SBT 1 PL678716 => PL 6787/2016;Valdir Colatto
ESB 162 PL678716 => SBT 1 PL678716 => PL 6787/2016;Valdir Colatto
ESB 163 PL678716 => SBT 1 PL678716 => PL 6787/2016;Valdir Colatto
ESB 164 PL678716 => SBT 1 PL678716 => PL 6787/2016;Valdir Colatto
ESB 165 PL678716 => SBT 1 PL678716 => PL 6787/2016;Valdir Colatto
ESB 166 PL678716 => SBT 1 PL678716 => PL 6787/2016;Assis Melo
ESB 167 PL678716 => SBT 1 PL678716 => PL 6787/2016;Assis Melo
ESB 168 PL678716 => SBT 1 PL678716 => PL 6787/2016;Assis Melo
ESB 169 PL678716 => SBT 1 PL678716 => PL 6787/2016;Assis Melo
ESB 170 PL678716 => SBT 1 PL678716 => PL 6787/2016;Assis Melo
ESB 171 PL678716 => SBT 1 PL678716 => PL 6787/2016;Assis Melo
ESB 172 PL678716 => SBT 1 PL678716 => PL 6787/2016;Valdir Colatto
ESB 173 PL678716 => SBT 1 PL678716 => PL 6787/2016;Valdir Colatto
ESB 174 PL678716 => SBT 1 PL678716 => PL 6787/2016;Valdir Colatto
ESB 175 PL678716 => SBT 1 PL678716 => PL 6787/2016;Renata Abreu
ESB 176 PL678716 => SBT 1 PL678716 => PL 6787/2016;Paulo Pereira da Silva
ESB 177 PL678716 => SBT 1 PL678716 => PL 6787/2016;Paulo Pereira da Silva
ESB 178 PL678716 => SBT 1 PL678716 => PL 6787/2016;Paulo Pereira da Silva
ESB 179 PL678716 => SBT 1 PL678716 => PL 6787/2016;Paulo Pereira da Silva
ESB 180 PL678716 => SBT 1 PL678716 => PL 6787/2016;Patrus Ananias
ESB 181 PL678716 => SBT 1 PL678716 => PL 6787/2016;Patrus Ananias
ESB 182 PL678716 => SBT 1 PL678716 => PL 6787/2016;Patrus Ananias
ESB 183 PL678716 => SBT 1 PL678716 => PL 6787/2016;Hissa Abrahão
ESB 184 PL678716 => SBT 1 PL678716 => PL 6787/2016;Hissa Abrahão
ESB 185 PL678716 => SBT 1 PL678716 => PL 6787/2016;Hissa Abrahão
ESB 186 PL678716 => SBT 1 PL678716 => PL 6787/2016;Hissa Abrahão
ESB 187 PL678716 => SBT 1 PL678716 => PL 6787/2016;Hissa Abrahão
ESB 188 PL678716 => SBT 1 PL678716 => PL 6787/2016;Hissa Abrahão
