 1 º; São Caetano do Sul (SP); 0,862; 0,891; 0,887; 0,811
 2 º; Águas de São Pedro (SP); 0,854; 0,849; 0,890; 0,825
 6 º; Santos (SP); 0,840; 0,861; 0,852; 0,807
 11 º; Jundiaí (SP); 0,822; 0,834; 0,866; 0,768
 12 º; Valinhos (SP); 0,819; 0,848; 0,850; 0,763
 13 º; Vinhedo (SP); 0,817; 0,840; 0,878; 0,739
 14 º; Santo André (SP); 0,815; 0,819; 0,861; 0,769
 14 º; Araraquara (SP); 0,815; 0,788; 0,877; 0,782
 16 º; Santana de Parnaíba (SP); 0,814; 0,876; 0,849; 0,725
 18 º; Ilha Solteira (SP); 0,812; 0,786; 0,871; 0,782
 19 º; Americana (SP); 0,811; 0,800; 0,876; 0,760
 24 º; São José dos Campos (SP); 0,807; 0,804; 0,855; 0,764
 25 º; Presidente Prudente (SP); 0,806; 0,788; 0,858; 0,774
 28 º; São Paulo (SP); 0,805; 0,843; 0,855; 0,725
 28 º; Assis (SP); 0,805; 0,771; 0,865; 0,781
 28 º; Campinas (SP); 0,805; 0,829; 0,860; 0,731
 28 º; São Bernardo do Campo (SP); 0,805; 0,807; 0,861; 0,752
 28 º; São Carlos (SP); 0,805; 0,788; 0,863; 0,766
 34 º; Rio Claro (SP); 0,803; 0,784; 0,862; 0,766
 37 º; Bauru (SP); 0,801; 0,800; 0,854; 0,752
 37 º; Pirassununga (SP); 0,801; 0,789; 0,884; 0,736
 40 º; Taubaté (SP); 0,800; 0,778; 0,883; 0,746
 40 º; Ribeirão Preto (SP); 0,800; 0,820; 0,844; 0,739
 40 º; Botucatu (SP); 0,800; 0,790; 0,869; 0,746
 47 º; Marília (SP); 0,798; 0,768; 0,854; 0,776
 47 º; Sorocaba (SP); 0,798; 0,792; 0,843; 0,762
 47 º; Guaratinguetá (SP); 0,798; 0,764; 0,886; 0,751
 50 º; São João da Boa Vista (SP); 0,797; 0,776; 0,871; 0,749
 50 º; São José do Rio Preto (SP); 0,797; 0,801; 0,846; 0,748
 50 º; Fernandópolis (SP); 0,797; 0,767; 0,872; 0,758
 56 º; Paulínia (SP); 0,795; 0,800; 0,864; 0,727
 61 º; Holambra (SP); 0,793; 0,815; 0,878; 0,698
 62 º; Nova Odessa (SP); 0,791; 0,755; 0,861; 0,762
 62 º; Saltinho (SP); 0,791; 0,771; 0,857; 0,750
 67 º; Votuporanga (SP); 0,790; 0,772; 0,857; 0,744
 67 º; Santa Cruz da Conceição (SP); 0,790; 0,830; 0,876; 0,679
 67 º; Adamantina (SP); 0,790; 0,772; 0,852; 0,750
 71 º; Cândido Rodrigues (SP); 0,789; 0,747; 0,863; 0,762
 71 º; Barretos (SP); 0,789; 0,762; 0,875; 0,738
 76 º; Araçatuba (SP); 0,788; 0,782; 0,841; 0,744
 76 º; Cruzeiro (SP); 0,788; 0,742; 0,871; 0,758
 76 º; Mairiporã (SP); 0,788; 0,767; 0,881; 0,723
 76 º; Barra Bonita (SP); 0,788; 0,762; 0,869; 0,739
 76 º; Indaiatuba (SP); 0,788; 0,791; 0,837; 0,738
 76 º; Caçapava (SP); 0,788; 0,754; 0,858; 0,755
 85 º; Espírito Santo do Pinhal (SP); 0,787; 0,784; 0,872; 0,712
 87 º; Pompéia (SP); 0,786; 0,750; 0,864; 0,748
 87 º; Lins (SP); 0,786; 0,762; 0,869; 0,733
 87 º; Barueri (SP); 0,786; 0,791; 0,866; 0,708
 92 º; Piracicaba (SP); 0,785; 0,797; 0,848; 0,717
 92 º; Amparo (SP); 0,785; 0,780; 0,871; 0,711
 92 º; Catanduva (SP); 0,785; 0,767; 0,853; 0,740
 92 º; Tremembé (SP); 0,785; 0,769; 0,873; 0,720
 92 º; Monte Aprazível (SP); 0,785; 0,781; 0,861; 0,720
 100 º; Santa Fé do Sul (SP); 0,784; 0,763; 0,840; 0,751
 100 º; Ribeirão Pires (SP); 0,784; 0,749; 0,847; 0,760
 100 º; Jaguariúna (SP); 0,784; 0,782; 0,862; 0,715
 100 º; Arujá (SP); 0,784; 0,761; 0,866; 0,730
 100 º; Mogi Mirim (SP); 0,784; 0,767; 0,879; 0,715
 110 º; Mogi das Cruzes (SP); 0,783; 0,762; 0,851; 0,740
 113 º; Cerquilho (SP); 0,782; 0,758; 0,854; 0,739
 119 º; Caieiras (SP); 0,781; 0,740; 0,861; 0,749
 119 º; Águas da Prata (SP); 0,781; 0,750; 0,886; 0,716
 119 º; Santa Bárbara D'Oeste (SP); 0,781; 0,752; 0,867; 0,731
 119 º; Araras (SP); 0,781; 0,763; 0,859; 0,728
 128 º; Bebedouro (SP); 0,780; 0,756; 0,853; 0,735
 128 º; Franca (SP); 0,780; 0,749; 0,842; 0,753
 128 º; Boituva (SP); 0,780; 0,757; 0,861; 0,728
 128 º; Orlândia (SP); 0,780; 0,765; 0,882; 0,703
 128 º; Cotia (SP); 0,780; 0,789; 0,851; 0,707
 128 º; Birigui (SP); 0,780; 0,743; 0,869; 0,734
 128 º; Salto (SP); 0,780; 0,755; 0,837; 0,751
 141 º; Andradina (SP); 0,779; 0,762; 0,885; 0,702
 141 º; Piratininga (SP); 0,779; 0,762; 0,859; 0,723
 145 º; Ourinhos (SP); 0,778; 0,753; 0,859; 0,727
 145 º; Jaú (SP); 0,778; 0,768; 0,886; 0,693
 145 º; Tietê (SP); 0,778; 0,764; 0,884; 0,698
 145 º; Jaboticabal (SP); 0,778; 0,778; 0,851; 0,710
 145 º; Itatiba (SP); 0,778; 0,788; 0,844; 0,708
 157 º; José Bonifácio (SP); 0,777; 0,752; 0,869; 0,717
 157 º; Louveira (SP); 0,777; 0,783; 0,861; 0,697
 157 º; Jacareí (SP); 0,777; 0,749; 0,837; 0,749
 168 º; Iracemápolis (SP); 0,776; 0,742; 0,863; 0,729
 168 º; Bragança Paulista (SP); 0,776; 0,772; 0,861; 0,704
 168 º; Jales (SP); 0,776; 0,750; 0,855; 0,730
 168 º; Osasco (SP); 0,776; 0,776; 0,840; 0,718
 168 º; Araçoiaba da Serra (SP); 0,776; 0,751; 0,860; 0,723
 168 º; Pirapozinho (SP); 0,776; 0,740; 0,863; 0,733
 168 º; Dracena (SP); 0,776; 0,752; 0,842; 0,737
 178 º; Limeira (SP); 0,775; 0,761; 0,852; 0,719
 178 º; Santa Rita do Passa Quatro (SP); 0,775; 0,764; 0,887; 0,686
 185 º; Mogi Guaçu (SP); 0,774; 0,740; 0,852; 0,736
 185 º; Cruzália (SP); 0,774; 0,698; 0,853; 0,778
 185 º; São José do Rio Pardo (SP); 0,774; 0,744; 0,868; 0,717
 185 º; Pedrinhas Paulista (SP); 0,774; 0,749; 0,837; 0,739
 197 º; Itu (SP); 0,773; 0,782; 0,854; 0,692
 197 º; Auriflama (SP); 0,773; 0,746; 0,840; 0,738
 197 º; Santana da Ponte Pensa (SP); 0,773; 0,751; 0,840; 0,733
 197 º; Pindamonhangaba (SP); 0,773; 0,745; 0,843; 0,736
 197 º; Olímpia (SP); 0,773; 0,737; 0,867; 0,724
 197 º; Matão (SP); 0,773; 0,766; 0,847; 0,713
 197 º; Sebastianópolis do Sul (SP); 0,773; 0,748; 0,835; 0,740
 210 º; São Sebastião (SP); 0,772; 0,747; 0,875; 0,703
 210 º; Sales Oliveira (SP); 0,772; 0,738; 0,845; 0,739
 210 º; Monções (SP); 0,772; 0,731; 0,814; 0,773
 210 º; Santa Salete (SP); 0,772; 0,712; 0,864; 0,748
 220 º; Maracaí (SP); 0,771; 0,711; 0,850; 0,758
 220 º; Poá (SP); 0,771; 0,710; 0,856; 0,754
 220 º; Tupã (SP); 0,771; 0,764; 0,852; 0,704
 227 º; Ouroeste (SP); 0,770; 0,717; 0,866; 0,736
 227 º; Santa Rosa de Viterbo (SP); 0,770; 0,746; 0,868; 0,704
 227 º; Macatuba (SP); 0,770; 0,763; 0,859; 0,697
 227 º; Oriente (SP); 0,770; 0,717; 0,837; 0,761
 227 º; Vargem Grande Paulista (SP); 0,770; 0,755; 0,884; 0,683
 238 º; Tupi Paulista (SP); 0,769; 0,762; 0,835; 0,715
 238 º; Taboão da Serra (SP); 0,769; 0,742; 0,863; 0,710
 238 º; Cosmópolis (SP); 0,769; 0,746; 0,876; 0,697
 238 º; Campo Limpo Paulista (SP); 0,769; 0,733; 0,840; 0,739
 238 º; Garça (SP); 0,769; 0,737; 0,849; 0,728
 238 º; Pedreira (SP); 0,769; 0,750; 0,864; 0,701
 249 º; São Vicente (SP); 0,768; 0,738; 0,857; 0,716
 249 º; São Roque (SP); 0,768; 0,765; 0,863; 0,687
 249 º; Igarapava (SP); 0,768; 0,809; 0,835; 0,671
 249 º; Bilac (SP); 0,768; 0,743; 0,845; 0,722
 249 º; Monte Alto (SP); 0,768; 0,746; 0,859; 0,707
 249 º; Regente Feijó (SP); 0,768; 0,735; 0,818; 0,752
 265 º; Serra Negra (SP); 0,767; 0,764; 0,873; 0,676
 265 º; Votorantim (SP); 0,767; 0,720; 0,838; 0,747
 265 º; Orindiúva (SP); 0,767; 0,719; 0,824; 0,762
 265 º; Avaré (SP); 0,767; 0,751; 0,866; 0,695
 274 º; Cedral (SP); 0,766; 0,749; 0,872; 0,689
 274 º; Poloni (SP); 0,766; 0,736; 0,853; 0,717
 274 º; Mauá (SP); 0,766; 0,721; 0,852; 0,733
 274 º; Pereira Barreto (SP); 0,766; 0,728; 0,845; 0,732
 274 º; Alumínio (SP); 0,766; 0,729; 0,841; 0,732
 274 º; São Simão (SP); 0,766; 0,732; 0,852; 0,722
 274 º; Lorena (SP); 0,766; 0,736; 0,856; 0,713
 289 º; Ituverava (SP); 0,765; 0,768; 0,841; 0,694
 289 º; Atibaia (SP); 0,765; 0,786; 0,851; 0,670
 289 º; Suzano (SP); 0,765; 0,708; 0,873; 0,723
 289 º; Nova Europa (SP); 0,765; 0,718; 0,869; 0,718
 304 º; Lençóis Paulista (SP); 0,764; 0,743; 0,837; 0,717
 304 º; Cachoeira Paulista (SP); 0,764; 0,733; 0,837; 0,728
 304 º; Rosana (SP); 0,764; 0,749; 0,818; 0,728
 320 º; Presidente Venceslau (SP); 0,763; 0,749; 0,837; 0,708
 320 º; Guararapes (SP); 0,763; 0,727; 0,840; 0,726
 320 º; Itapetininga (SP); 0,763; 0,728; 0,864; 0,705
 320 º; Gabriel Monteiro (SP); 0,763; 0,721; 0,809; 0,762
 320 º; Buritama (SP); 0,763; 0,736; 0,839; 0,720
 320 º; Guarulhos (SP); 0,763; 0,746; 0,831; 0,717
 335 º; Paraguaçu Paulista (SP); 0,762; 0,717; 0,836; 0,739
 335 º; Sumaré (SP); 0,762; 0,744; 0,845; 0,705
 335 º; Itupeva (SP); 0,762; 0,750; 0,844; 0,699
 335 º; Mirassol (SP); 0,762; 0,748; 0,846; 0,698
 335 º; Osvaldo Cruz (SP); 0,762; 0,740; 0,837; 0,713
 335 º; Itapira (SP); 0,762; 0,750; 0,852; 0,692
 335 º; São Joaquim da Barra (SP); 0,762; 0,740; 0,847; 0,706
 335 º; Mococa (SP); 0,762; 0,756; 0,827; 0,709
 335 º; Santa Cruz do Rio Pardo (SP); 0,762; 0,744; 0,867; 0,686
 350 º; Indiana (SP); 0,761; 0,714; 0,843; 0,733
 350 º; Santa Rita D'Oeste (SP); 0,761; 0,711; 0,839; 0,740
 350 º; Batatais (SP); 0,761; 0,766; 0,840; 0,685
 350 º; Sertãozinho (SP); 0,761; 0,768; 0,855; 0,672
 366 º; Santa Adélia (SP); 0,760; 0,750; 0,835; 0,702
 366 º; Jandira (SP); 0,760; 0,738; 0,841; 0,706
 366 º; Taiúva (SP); 0,760; 0,732; 0,835; 0,718
 366 º; Descalvado (SP); 0,760; 0,740; 0,865; 0,687
 366 º; Estrela D'Oeste (SP); 0,760; 0,712; 0,873; 0,705
 383 º; Várzea Paulista (SP); 0,759; 0,720; 0,863; 0,705
 383 º; Penápolis (SP); 0,759; 0,748; 0,859; 0,680
 383 º; Monte Alegre do Sul (SP); 0,759; 0,752; 0,858; 0,678
 383 º; Taquaral (SP); 0,759; 0,742; 0,823; 0,716
 383 º; Caraguatatuba (SP); 0,759; 0,735; 0,845; 0,705
 383 º; Rio das Pedras (SP); 0,759; 0,741; 0,842; 0,700
 383 º; Inúbia Paulista (SP); 0,759; 0,688; 0,849; 0,750
 383 º; Rubinéia (SP); 0,759; 0,713; 0,844; 0,726
 400 º; Álvares Machado (SP); 0,758; 0,712; 0,834; 0,732
 400 º; Cordeirópolis (SP); 0,758; 0,754; 0,858; 0,674
 400 º; Fernando Prestes (SP); 0,758; 0,746; 0,859; 0,680
 400 º; Piraju (SP); 0,758; 0,740; 0,843; 0,699
 400 º; Porto Feliz (SP); 0,758; 0,737; 0,836; 0,706
 420 º; Presidente Bernardes (SP); 0,757; 0,718; 0,839; 0,719
 420 º; Santo Antônio do Aracanguá (SP); 0,757; 0,710; 0,840; 0,728
 420 º; Diadema (SP); 0,757; 0,717; 0,844; 0,716
 420 º; Águas de Santa Bárbara (SP); 0,757; 0,744; 0,840; 0,695
 420 º; Piquete (SP); 0,757; 0,711; 0,823; 0,740
 420 º; Colina (SP); 0,757; 0,720; 0,845; 0,712
 440 º; Ilhabela (SP); 0,756; 0,739; 0,843; 0,693
 440 º; Nova Castilho (SP); 0,756; 0,694; 0,823; 0,755
 440 º; Jambeiro (SP); 0,756; 0,727; 0,860; 0,690
 440 º; Cravinhos (SP); 0,756; 0,737; 0,857; 0,683
 440 º; Hortolândia (SP); 0,756; 0,716; 0,859; 0,703
 440 º; Bálsamo (SP); 0,756; 0,746; 0,835; 0,695
 440 º; Pirangi (SP); 0,756; 0,735; 0,837; 0,701
 453 º; São Pedro (SP); 0,755; 0,741; 0,863; 0,674
 453 º; Brodowski (SP); 0,755; 0,738; 0,864; 0,675
 453 º; Aparecida (SP); 0,755; 0,735; 0,828; 0,706
 453 º; Pongaí (SP); 0,755; 0,727; 0,844; 0,701
 467 º; Boracéia (SP); 0,754; 0,723; 0,866; 0,685
 467 º; Mongaguá (SP); 0,754; 0,719; 0,854; 0,699
 467 º; Analândia (SP); 0,754; 0,745; 0,861; 0,668
 467 º; Neves Paulista (SP); 0,754; 0,737; 0,823; 0,707
 467 º; Vera Cruz (SP); 0,754; 0,722; 0,830; 0,715
 467 º; Praia Grande (SP); 0,754; 0,744; 0,834; 0,692
 467 º; Corumbataí (SP); 0,754; 0,728; 0,841; 0,700
 467 º; Registro (SP); 0,754; 0,718; 0,851; 0,702
 488 º; Ipeúna (SP); 0,753; 0,737; 0,845; 0,685
 488 º; Palmeira D'Oeste (SP); 0,753; 0,720; 0,829; 0,714
 488 º; Monte Azul Paulista (SP); 0,753; 0,733; 0,843; 0,690
 488 º; Tarumã (SP); 0,753; 0,738; 0,852; 0,680
 488 º; Santo Anastácio (SP); 0,753; 0,725; 0,854; 0,689
 488 º; Magda (SP); 0,753; 0,724; 0,823; 0,717
 488 º; Três Fronteiras (SP); 0,753; 0,710; 0,829; 0,726
 488 º; Novo Horizonte (SP); 0,753; 0,741; 0,865; 0,665
 488 º; Guaíra (SP); 0,753; 0,759; 0,824; 0,683
 508 º; Marapoama (SP); 0,752; 0,736; 0,852; 0,679
 508 º; Tatuí (SP); 0,752; 0,734; 0,842; 0,688
 508 º; Lucélia (SP); 0,752; 0,728; 0,841; 0,695
 526 º; Nhandeara (SP); 0,751; 0,755; 0,835; 0,672
 526 º; Indiaporã (SP); 0,751; 0,714; 0,835; 0,710
 526 º; Guarujá (SP); 0,751; 0,729; 0,854; 0,679
 526 º; Porto Ferreira (SP); 0,751; 0,736; 0,827; 0,696
 526 º; Rancharia (SP); 0,751; 0,720; 0,861; 0,683
 526 º; Sales (SP); 0,751; 0,708; 0,859; 0,697
 526 º; Ubatuba (SP); 0,751; 0,741; 0,841; 0,679
 526 º; Turiúba (SP); 0,751; 0,713; 0,824; 0,721
 526 º; Américo Brasiliense (SP); 0,751; 0,709; 0,852; 0,701
 526 º; Bastos (SP); 0,751; 0,696; 0,848; 0,718
 526 º; Tapiratiba (SP); 0,751; 0,703; 0,870; 0,692
 526 º; Catiguá (SP); 0,751; 0,734; 0,852; 0,676
 526 º; Mirandópolis (SP); 0,751; 0,732; 0,869; 0,665
 551 º; Presidente Epitácio (SP); 0,750; 0,714; 0,845; 0,700
 551 º; Bariri (SP); 0,750; 0,736; 0,867; 0,662
 551 º; Capivari (SP); 0,750; 0,744; 0,848; 0,669
 551 º; São João do Pau D'Alho (SP); 0,750; 0,714; 0,854; 0,692
 562 º; União Paulista (SP); 0,749; 0,697; 0,863; 0,699
 562 º; Campos do Jordão (SP); 0,749; 0,761; 0,852; 0,648
 562 º; Embu-Guaçu (SP); 0,749; 0,713; 0,834; 0,708
 562 º; Oscar Bressane (SP); 0,749; 0,713; 0,823; 0,715
 562 º; Terra Roxa (SP); 0,749; 0,732; 0,838; 0,684
 562 º; Ipuã (SP); 0,749; 0,759; 0,848; 0,654
 562 º; Peruíbe (SP); 0,749; 0,730; 0,854; 0,675
 562 º; Rio Grande da Serra (SP); 0,749; 0,684; 0,823; 0,745
 562 º; Paraíso (SP); 0,749; 0,751; 0,837; 0,668
 562 º; Carapicuíba (SP); 0,749; 0,721; 0,842; 0,693
 562 º; Pirajuí (SP); 0,749; 0,734; 0,853; 0,672
 562 º; Artur Nogueira (SP); 0,749; 0,745; 0,827; 0,681
 583 º; São João de Iracema (SP); 0,748; 0,682; 0,833; 0,738
 583 º; Duartina (SP); 0,748; 0,716; 0,837; 0,698
 583 º; Tanabi (SP); 0,748; 0,735; 0,829; 0,687
 583 º; Taquaritinga (SP); 0,748; 0,727; 0,827; 0,696
 599 º; Floreal (SP); 0,747; 0,710; 0,808; 0,726
 599 º; Ibitinga (SP); 0,747; 0,738; 0,846; 0,667
 599 º; General Salgado (SP); 0,747; 0,734; 0,808; 0,702
 599 º; Cândido Mota (SP); 0,747; 0,701; 0,845; 0,704
 599 º; Sud Mennucci (SP); 0,747; 0,743; 0,809; 0,694
 599 º; Potirendaba (SP); 0,747; 0,737; 0,857; 0,661
 599 º; Ribeirão do Sul (SP); 0,747; 0,753; 0,818; 0,676
 599 º; Elisiário (SP); 0,747; 0,711; 0,825; 0,712
 628 º; Nuporanga (SP); 0,746; 0,730; 0,866; 0,656
 628 º; Urânia (SP); 0,746; 0,727; 0,804; 0,709
 628 º; Borá (SP); 0,746; 0,712; 0,863; 0,675
 628 º; Bady Bassitt (SP); 0,746; 0,737; 0,805; 0,701
 628 º; Palmital (SP); 0,746; 0,727; 0,814; 0,702
 648 º; Itanhaém (SP); 0,745; 0,716; 0,823; 0,701
 648 º; Iacanga (SP); 0,745; 0,721; 0,851; 0,675
 648 º; Rafard (SP); 0,745; 0,722; 0,823; 0,696
 648 º; Echaporã (SP); 0,745; 0,719; 0,834; 0,690
 648 º; Urupês (SP); 0,745; 0,741; 0,817; 0,683
 648 º; Águas de Lindóia (SP); 0,745; 0,725; 0,846; 0,675
 648 º; Agudos (SP); 0,745; 0,705; 0,845; 0,694
 648 º; Américo de Campos (SP); 0,745; 0,715; 0,817; 0,708
 648 º; Junqueirópolis (SP); 0,745; 0,727; 0,860; 0,662
 667 º; Torrinha (SP); 0,744; 0,734; 0,852; 0,658
 667 º; Dumont (SP); 0,744; 0,720; 0,849; 0,674
 667 º; Itápolis (SP); 0,744; 0,738; 0,836; 0,667
 667 º; Bento de Abreu (SP); 0,744; 0,706; 0,820; 0,712
 667 º; Leme (SP); 0,744; 0,729; 0,851; 0,665
 667 º; São Manuel (SP); 0,744; 0,735; 0,805; 0,695
 667 º; Mendonça (SP); 0,744; 0,720; 0,863; 0,663
 667 º; Vista Alegre do Alto (SP); 0,744; 0,726; 0,840; 0,676
 667 º; Arealva (SP); 0,744; 0,718; 0,840; 0,683
 695 º; Santa Cruz da Esperança (SP); 0,743; 0,719; 0,832; 0,686
 695 º; Nova Luzitânia (SP); 0,743; 0,705; 0,808; 0,719
 695 º; Macaubal (SP); 0,743; 0,720; 0,844; 0,676
 695 º; Promissão (SP); 0,743; 0,724; 0,850; 0,666
 695 º; Mairinque (SP); 0,743; 0,721; 0,831; 0,684
 695 º; Guatapará (SP); 0,743; 0,724; 0,822; 0,688
 695 º; Mira Estrela (SP); 0,743; 0,697; 0,806; 0,731
 719 º; Pedranópolis (SP); 0,742; 0,698; 0,854; 0,684
 719 º; Itapecerica da Serra (SP); 0,742; 0,699; 0,852; 0,687
 719 º; Lourdes (SP); 0,742; 0,697; 0,816; 0,717
 719 º; Bocaina (SP); 0,742; 0,741; 0,840; 0,656
 719 º; Lindóia (SP); 0,742; 0,722; 0,864; 0,654
 719 º; Cafelândia (SP); 0,742; 0,714; 0,867; 0,661
 719 º; Dolcinópolis (SP); 0,742; 0,699; 0,825; 0,709
 743 º; Jumirim (SP); 0,741; 0,721; 0,863; 0,655
 743 º; Anhumas (SP); 0,741; 0,683; 0,845; 0,706
 743 º; Motuca (SP); 0,741; 0,685; 0,859; 0,691
 743 º; Dirce Reis (SP); 0,741; 0,686; 0,842; 0,704
 743 º; João Ramalho (SP); 0,741; 0,701; 0,818; 0,710
 743 º; Monte Castelo (SP); 0,741; 0,706; 0,814; 0,709
 743 º; Miguelópolis (SP); 0,741; 0,712; 0,863; 0,661
 743 º; Alfredo Marcondes (SP); 0,741; 0,682; 0,840; 0,710
 743 º; Teodoro Sampaio (SP); 0,741; 0,699; 0,856; 0,679
 764 º; Brotas (SP); 0,740; 0,724; 0,815; 0,688
 764 º; Aramina (SP); 0,740; 0,723; 0,856; 0,656
 764 º; Ibirá (SP); 0,740; 0,741; 0,841; 0,650
 764 º; Macedônia (SP); 0,740; 0,705; 0,852; 0,675
 764 º; Rifaina (SP); 0,740; 0,713; 0,824; 0,690
 764 º; Santópolis do Aguapeí (SP); 0,740; 0,680; 0,830; 0,719
 764 º; Estiva Gerbi (SP); 0,740; 0,716; 0,815; 0,695
 764 º; Estrela do Norte (SP); 0,740; 0,693; 0,818; 0,714
 795 º; Guaiçara (SP); 0,739; 0,697; 0,853; 0,679
 795 º; Santa Mercedes (SP); 0,739; 0,683; 0,847; 0,699
 795 º; Viradouro (SP); 0,739; 0,717; 0,823; 0,683
 795 º; Pederneiras (SP); 0,739; 0,738; 0,812; 0,673
 795 º; Manduri (SP); 0,739; 0,730; 0,818; 0,675
 795 º; Piracaia (SP); 0,739; 0,758; 0,851; 0,625
 795 º; Nova Granada (SP); 0,739; 0,727; 0,818; 0,680
 823 º; Santa Ernestina (SP); 0,738; 0,716; 0,802; 0,699
 823 º; Dourado (SP); 0,738; 0,718; 0,811; 0,689
 823 º; Santa Isabel (SP); 0,738; 0,700; 0,834; 0,689
 823 º; Cabreúva (SP); 0,738; 0,717; 0,828; 0,678
